Sort By Base Name > Max Step,,,,,,,ICRF > Euler321 nutation,,Body > Euler321 spin rate,Body > Euler321 spin rate,Body > Euler321 spin rate,Body > Euler321 spin rate,Body > Euler321 spin rate,Body > Euler321 spin rate,Body > Euler321 spin rate,,,,,,,,,,Start Time CBFVVLH Geometry > Elevation Rate,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.132.B,Trajectory(Cartographic) > Detic.Terrain.LLA.Latitude,,Trajectory(CBI) > Cartesian.Z Rate,,,,,,,,GeoBeltEasternLimit > z/Magnitude,GeoBeltEasternLimit > z,GeoBeltEasternLimit > z/Magnitude,GeoBeltEasternLimit > z/Magnitude,GeoBeltEasternLimit > z/Magnitude,,,,,,,,,MagField(IGRF) > z/Magnitude,Moon > 2-Axis Component,MagField(IGRF) > z/Magnitude,MagField(IGRF) > z/Magnitude,MagField(IGRF) > z/Magnitude,MagField(IGRF) > z/Magnitude,MagField(IGRF) > z/Magnitude
Sort By Base ClassName > Access Name,,,,,,,ICRF > Euler321 spin,,Body > Euler323 precession rate,Body > Euler323 precession rate,Body > Euler323 precession rate,Body > Euler323 precession rate,Body > Euler323 precession rate,Body > Euler323 precession rate,Body > Euler323 precession rate,,,,,,,,,,Start Time CBFVVLH Geometry > Relative Velocity,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.132.B Rate,Trajectory(Cartographic) > Detic.Terrain.LLA.Latitude Rate,,Trajectory(CBI) > Cartesian.Radius,,,,,,,,GeoBeltEasternLimit > RightAscension,GeoBeltEasternLimit > Magnitude,GeoBeltEasternLimit > RightAscension,GeoBeltEasternLimit > RightAscension,GeoBeltEasternLimit > RightAscension,,,,,,,,,MagField(IGRF) > RightAscension,Moon > Magnitude,MagField(IGRF) > RightAscension,MagField(IGRF) > RightAscension,MagField(IGRF) > RightAscension,MagField(IGRF) > RightAscension,MagField(IGRF) > RightAscension
Sort By Base ClassName > Base Name,,,,,,,ICRF > Euler323 precession,,Body > Euler323 nutation rate,Body > Euler323 nutation rate,Body > Euler323 nutation rate,Body > Euler323 nutation rate,Body > Euler323 nutation rate,Body > Euler323 nutation rate,Body > Euler323 nutation rate,,,,,,,,,,Start Time CBFVVLH Geometry > Horizontal Relative Velocity,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.132.C,Trajectory(Cartographic) > Detic.Terrain.LLA.Longitude,,Trajectory(CBI) > Cartesian.Radius Rate,,,,,,,,GeoBeltEasternLimit > Declination,GeoBeltEasternLimit > x/Magnitude,GeoBeltEasternLimit > Declination,GeoBeltEasternLimit > Declination,GeoBeltEasternLimit > Declination,,,,,,,,,MagField(IGRF) > Declination,Moon > Direction Angle,MagField(IGRF) > Declination,MagField(IGRF) > Declination,MagField(IGRF) > Declination,MagField(IGRF) > Declination,MagField(IGRF) > Declination
Sort By Base ClassName > Base ClassName,,,,,,,ICRF > Euler323 nutation,,Body > Euler323 spin rate,Body > Euler323 spin rate,Body > Euler323 spin rate,Body > Euler323 spin rate,Body > Euler323 spin rate,Body > Euler323 spin rate,Body > Euler323 spin rate,,,,,,,,,,Stop Time CBFVVLH Geometry > Time,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.132.C Rate,Trajectory(Cartographic) > Detic.Terrain.LLA.Longitude Rate,,Trajectory(CBI) > Spherical.Azimuth,,,,,,,,GeoBeltEasternLimit > Co-Declination,GeoBeltEasternLimit > y/Magnitude,GeoBeltEasternLimit > Co-Declination,GeoBeltEasternLimit > Co-Declination,GeoBeltEasternLimit > Co-Declination,,,,,,,,,MagField(IGRF) > Co-Declination,Moon > Derivative 1-Axis Component,MagField(IGRF) > Co-Declination,MagField(IGRF) > Co-Declination,MagField(IGRF) > Co-Declination,MagField(IGRF) > Co-Declination,MagField(IGRF) > Co-Declination
Sort By Base ClassName > Base Path,,,,,,,ICRF > Euler323 spin,,ICRF > Time,ICRF > Time,ICRF > Time,ICRF > Time,ICRF > Time,ICRF > Time,ICRF > Time,,,,,,,,,,Stop Time CBFVVLH Geometry > Azimuth,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.212.A,Trajectory(Cartographic) > Detic.Terrain.LLA.Altitude(AboveTerrain),,Trajectory(CBI) > Spherical.Azimuth Rate,,,,,,,,GeoBeltEasternLimit > NegativeDeclination,GeoBeltEasternLimit > z/Magnitude,GeoBeltEasternLimit > NegativeDeclination,GeoBeltEasternLimit > NegativeDeclination,GeoBeltEasternLimit > NegativeDeclination,,,,,,,,,MagField(IGRF) > NegativeDeclination,Moon > Derivative 2-Axis Component,MagField(IGRF) > NegativeDeclination,MagField(IGRF) > NegativeDeclination,MagField(IGRF) > NegativeDeclination,MagField(IGRF) > NegativeDeclination,MagField(IGRF) > NegativeDeclination
Sort By Base ClassName > Target Name,,,,,,,ICRF > q1,,ICRF > YPR321 yaw,ICRF > Yaw,ICRF > Yaw,ICRF > Yaw,ICRF > Yaw,ICRF > Yaw,ICRF > Yaw,,,,,,,,,,Stop Time CBFVVLH Geometry > Elevation,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.212.A Rate,Trajectory(Cartographic) > Detic.Terrain.LLA.Altitude(AboveTerrain) Rate,,Trajectory(CBI) > Spherical.Elevation,,,,,,,,GeoBeltEasternLimit > Detic Latitude,GeoBeltEasternLimit > RightAscension,GeoBeltEasternLimit > Detic Latitude,GeoBeltEasternLimit > Detic Latitude,GeoBeltEasternLimit > Detic Latitude,,,,,,,,,MagField(IGRF) > DirectionAngle x,Moon > Derivative Magnitude,MagField(IGRF) > DirectionAngle x,MagField(IGRF) > DirectionAngle x,MagField(IGRF) > DirectionAngle x,MagField(IGRF) > DirectionAngle x,MagField(IGRF) > DirectionAngle x
Sort By Base ClassName > Target ClassName,,,,,,,ICRF > q2,,ICRF > YPR321 pitch,ICRF > Pitch,ICRF > Pitch,ICRF > Pitch,ICRF > Pitch,ICRF > Pitch,ICRF > Pitch,,,,,,,,,,Stop Time CBFVVLH Geometry > Range,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.212.B,Trajectory(Cartographic) > Detic.Terrain.LLA.TerrainElevation,,Trajectory(CBI) > Spherical.Elevation Rate,,,,,,,,GeoBeltEasternLimit > Detic Longitude,GeoBeltEasternLimit > Declination,GeoBeltEasternLimit > Detic Longitude,GeoBeltEasternLimit > Detic Longitude,GeoBeltEasternLimit > Detic Longitude,,,,,,,,,MagField(IGRF) > DirectionAngle y,Moon > Derivative Direction Angle,MagField(IGRF) > DirectionAngle y,MagField(IGRF) > DirectionAngle y,MagField(IGRF) > DirectionAngle y,MagField(IGRF) > DirectionAngle y,MagField(IGRF) > DirectionAngle y
Sort By Base ClassName > Target Path,,,,,,,ICRF > q3,,ICRF > YPR321 roll,ICRF > Roll,ICRF > Roll,ICRF > Roll,ICRF > Roll,ICRF > Roll,ICRF > Roll,,,,,,,,,,Stop Time CBFVVLH Geometry > Range Rate,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.212.B Rate,Trajectory(Cartographic) > Detic.Terrain.LLA.TerrainElevation Rate,,Trajectory(CBI) > Spherical.CoElevation,,,,,,,,GeoBeltEasternLimit > Detic Altitude,GeoBeltEasternLimit > Co-Declination,GeoBeltEasternLimit > Detic Altitude,GeoBeltEasternLimit > Detic Altitude,GeoBeltEasternLimit > Detic Altitude,,,,,,,,,MagField(IGRF) > DirectionAngle z,Moonlight > Time,MagField(IGRF) > DirectionAngle z,MagField(IGRF) > DirectionAngle z,MagField(IGRF) > DirectionAngle z,MagField(IGRF) > DirectionAngle z,MagField(IGRF) > DirectionAngle z
Sort By Base ClassName > Light Time Delay,,,,,,,ICRF > q4,,ICRF > Euler321 precession,ICRF > Euler321 precession,ICRF > Euler321 precession,ICRF > Euler321 precession,ICRF > Euler321 precession,ICRF > Euler321 precession,ICRF > Euler321 precession,,,,,,,,,,Stop Time CBFVVLH Geometry > Azimuth Rate,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.212.C,Trajectory(Cartographic) > Detic.Terrain.SubPoint.X,,Trajectory(CBI) > Spherical.CoElevation Rate,,,,,,,,GeoBeltEasternLimit > DirectionAngle x,GeoBeltEasternLimit > NegativeDeclination,GeoBeltEasternLimit > DirectionAngle x,GeoBeltEasternLimit > DirectionAngle x,GeoBeltEasternLimit > DirectionAngle x,,,,,,,,,MagField(IGRF) > Derivative x,Moonlight > 1-Axis Component,MagField(IGRF) > Derivative x,MagField(IGRF) > Derivative x,MagField(IGRF) > Derivative x,MagField(IGRF) > Derivative x,MagField(IGRF) > Derivative x
Sort By Base ClassName > ClockHost,,,,,,,ICRF > wx,,ICRF > Euler321 nutation,ICRF > Euler321 nutation,ICRF > Euler321 nutation,ICRF > Euler321 nutation,ICRF > Euler321 nutation,ICRF > Euler321 nutation,ICRF > Euler321 nutation,,,,,,,,,,Stop Time CBFVVLH Geometry > Elevation Rate,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.212.C Rate,Trajectory(Cartographic) > Detic.Terrain.SubPoint.X Rate,,Trajectory(CBI) > Spherical.Radius,,,,,,,,GeoBeltEasternLimit > DirectionAngle y,GeoBeltEasternLimit > Detic Latitude,GeoBeltEasternLimit > DirectionAngle y,GeoBeltEasternLimit > DirectionAngle y,GeoBeltEasternLimit > DirectionAngle y,,,,,,,,,MagField(IGRF) > Derivative y,Moonlight > 2-Axis Component,MagField(IGRF) > Derivative y,MagField(IGRF) > Derivative y,MagField(IGRF) > Derivative y,MagField(IGRF) > Derivative y,MagField(IGRF) > Derivative y
Sort By Base ClassName > Signal Sense,,,,,,,ICRF > wy,,ICRF > Euler321 spin,ICRF > Euler321 spin,ICRF > Euler321 spin,ICRF > Euler321 spin,ICRF > Euler321 spin,ICRF > Euler321 spin,ICRF > Euler321 spin,,,,,,,,,,Stop Time CBFVVLH Geometry > Relative Velocity,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.213.A,Trajectory(Cartographic) > Detic.Terrain.SubPoint.Y,,Trajectory(CBI) > Spherical.Radius Rate,,,,,,,,GeoBeltEasternLimit > DirectionAngle z,GeoBeltEasternLimit > Detic Longitude,GeoBeltEasternLimit > DirectionAngle z,GeoBeltEasternLimit > DirectionAngle z,GeoBeltEasternLimit > DirectionAngle z,,,,,,,,,MagField(IGRF) > Derivative z,Moonlight > Magnitude,MagField(IGRF) > Derivative z,MagField(IGRF) > Derivative z,MagField(IGRF) > Derivative z,MagField(IGRF) > Derivative z,MagField(IGRF) > Derivative z
Sort By Base ClassName > Aberration Type,,,,,,,ICRF > wz,,ICRF > Euler323 precession,ICRF > Euler323 precession,ICRF > Euler323 precession,ICRF > Euler323 precession,ICRF > Euler323 precession,ICRF > Euler323 precession,ICRF > Euler323 precession,,,,,,,,,,Stop Time CBFVVLH Geometry > Horizontal Relative Velocity,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.213.A Rate,Trajectory(Cartographic) > Detic.Terrain.SubPoint.Y Rate,,Trajectory(CBI) > Cylindrical.Azimuth,,,,,,,,GeoBeltEasternLimit > Velocity x,GeoBeltEasternLimit > Detic Altitude,GeoBeltEasternLimit > Velocity x,GeoBeltEasternLimit > Velocity x,GeoBeltEasternLimit > Velocity x,,,,,,,,,MagField(IGRF) > Derivative Magnitude,Moonlight > Direction Angle,MagField(IGRF) > Derivative Magnitude,MagField(IGRF) > Derivative Magnitude,MagField(IGRF) > Derivative Magnitude,MagField(IGRF) > Derivative Magnitude,MagField(IGRF) > Derivative Magnitude
Sort By Base ClassName > Save Computed Data,,,,,,,ICRF > w mag,,ICRF > Euler323 nutation,ICRF > Euler323 nutation,ICRF > Euler323 nutation,ICRF > Euler323 nutation,ICRF > Euler323 nutation,ICRF > Euler323 nutation,ICRF > Euler323 nutation,,,,,,,,,,Start Time CBIVVLH Geometry > Time,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.213.B,Trajectory(Cartographic) > Detic.Terrain.SubPoint.Z,,Trajectory(CBI) > Cylindrical.Azimuth Rate,,,,,,,,GeoBeltEasternLimit > Velocity y,GeoBeltEasternLimit > DirectionAngle x,GeoBeltEasternLimit > Velocity y,GeoBeltEasternLimit > Velocity y,GeoBeltEasternLimit > Velocity y,,,,,,,,,MagField(IGRF) > MagnitudeRate,Moonlight > Derivative 1-Axis Component,MagField(IGRF) > MagnitudeRate,MagField(IGRF) > MagnitudeRate,MagField(IGRF) > MagnitudeRate,MagField(IGRF) > MagnitudeRate,MagField(IGRF) > MagnitudeRate
Sort By Base ClassName > Time Convergence,,,,,,,ICRF > RightAscension of w,,ICRF > Euler323 spin,ICRF > Euler323 spin,ICRF > Euler323 spin,ICRF > Euler323 spin,ICRF > Euler323 spin,ICRF > Euler323 spin,ICRF > Euler323 spin,,,,,,,,,,Start Time CBIVVLH Geometry > Azimuth,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.213.B Rate,Trajectory(Cartographic) > Detic.Terrain.SubPoint.Z Rate,,Trajectory(CBI) > Cylindrical.Height,,,,,,,,GeoBeltEasternLimit > Velocity z,GeoBeltEasternLimit > DirectionAngle y,GeoBeltEasternLimit > Velocity z,GeoBeltEasternLimit > Velocity z,GeoBeltEasternLimit > Velocity z,,,,,,,,,MagField(IGRF) > TransverseRate,Moonlight > Derivative 2-Axis Component,MagField(IGRF) > TransverseRate,MagField(IGRF) > TransverseRate,MagField(IGRF) > TransverseRate,MagField(IGRF) > TransverseRate,MagField(IGRF) > TransverseRate
Sort By Base ClassName > Min Step,,,,,,,ICRF > Declination of w,,ICRF > q1,ICRF > q1,ICRF > q1,ICRF > q1,ICRF > q1,ICRF > q1,ICRF > q1,,,,,,,,,,Start Time CBIVVLH Geometry > Elevation,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.213.C,Trajectory(Cartographic) > Detic.Terrain.SubPoint.Radius,,Trajectory(CBI) > Cylindrical.Height Rate,,,,,,,,GeoBeltEasternLimit > Velocity Magnitude,GeoBeltEasternLimit > DirectionAngle z,GeoBeltEasternLimit > Velocity Magnitude,GeoBeltEasternLimit > Velocity Magnitude,GeoBeltEasternLimit > Velocity Magnitude,,,,,,,,,MagField(IGRF) > AngularRate,Moonlight > Derivative Magnitude,MagField(IGRF) > AngularRate,MagField(IGRF) > AngularRate,MagField(IGRF) > AngularRate,MagField(IGRF) > AngularRate,MagField(IGRF) > AngularRate
Sort By Base ClassName > Max Step,,,,,,,ICRF > Eigen-Angle,,ICRF > q2,ICRF > q2,ICRF > q2,ICRF > q2,ICRF > q2,ICRF > q2,ICRF > q2,,,,,,,,,,Start Time CBIVVLH Geometry > Range,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.213.C Rate,Trajectory(Cartographic) > Detic.Terrain.SubPoint.Radius Rate,,Trajectory(CBI) > Cylindrical.Radius,,,,,,,,GeoBeltWesternLimit > Time,GeoBeltEasternLimit > Velocity x,GeoBeltWesternLimit > Time,GeoBeltWesternLimit > Time,GeoBeltWesternLimit > Time,,,,,,,,,MagField(WMM) > Time,Moonlight > Derivative Direction Angle,MagField(WMM) > Time,MagField(WMM) > Time,MagField(WMM) > Time,MagField(WMM) > Time,MagField(WMM) > Time
Sort By Target Name > Access Name,,,,,,,ICRF > Eigen-Axis x,,ICRF > q3,ICRF > q3,ICRF > q3,ICRF > q3,ICRF > q3,ICRF > q3,ICRF > q3,,,,,,,,,,Start Time CBIVVLH Geometry > Range Rate,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.231.A,Trajectory(Cartographic) > Detic.MSL.LLA.Latitude,,Trajectory(CBI) > Cylindrical.Radius Rate,,,,,,,,GeoBeltWesternLimit > x,GeoBeltEasternLimit > Velocity y,GeoBeltWesternLimit > x,GeoBeltWesternLimit > x,GeoBeltWesternLimit > x,,,,,,,,,MagField(WMM) > x,MySatellite > Time,MagField(WMM) > x,MagField(WMM) > x,MagField(WMM) > x,MagField(WMM) > x,MagField(WMM) > x
Sort By Target Name > Base Name,,,,,,,ICRF > Eigen-Axis y,,ICRF > q4,ICRF > q4,ICRF > q4,ICRF > q4,ICRF > q4,ICRF > q4,ICRF > q4,,,,,,,,,,Start Time CBIVVLH Geometry > Azimuth Rate,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.231.A Rate,Trajectory(Cartographic) > Detic.MSL.LLA.Latitude Rate,,,,,,,,,,GeoBeltWesternLimit > y,GeoBeltEasternLimit > Velocity z,GeoBeltWesternLimit > y,GeoBeltWesternLimit > y,GeoBeltWesternLimit > y,,,,,,,,,MagField(WMM) > y,MySatellite > 1-Axis Component,MagField(WMM) > y,MagField(WMM) > y,MagField(WMM) > y,MagField(WMM) > y,MagField(WMM) > y
Sort By Target Name > Base ClassName,,,,,,,ICRF > Eigen-Axis z,,ICRF > wx,ICRF > wx,ICRF > wx,ICRF > wx,ICRF > wx,ICRF > wx,ICRF > wx,,,,,,,,,,Start Time CBIVVLH Geometry > Elevation Rate,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.231.B,Trajectory(Cartographic) > Detic.MSL.LLA.Longitude,,,,,,,,,,GeoBeltWesternLimit > z,GeoBeltEasternLimit > Velocity Magnitude,GeoBeltWesternLimit > z,GeoBeltWesternLimit > z,GeoBeltWesternLimit > z,,,,,,,,,MagField(WMM) > z,MySatellite > 2-Axis Component,MagField(WMM) > z,MagField(WMM) > z,MagField(WMM) > z,MagField(WMM) > z,MagField(WMM) > z
Sort By Target Name > Base Path,,,,,,,J2000 > Time,,ICRF > wy,ICRF > wy,ICRF > wy,ICRF > wy,ICRF > wy,ICRF > wy,ICRF > wy,,,,,,,,,,Start Time CBIVVLH Geometry > Relative Velocity,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.231.B Rate,Trajectory(Cartographic) > Detic.MSL.LLA.Longitude Rate,,,,,,,,,,GeoBeltWesternLimit > Magnitude,GeoBeltEasternLimit > UTM Zone,GeoBeltWesternLimit > Magnitude,GeoBeltWesternLimit > Magnitude,GeoBeltWesternLimit > Magnitude,,,,,,,,,MagField(WMM) > Magnitude,MySatellite > Magnitude,MagField(WMM) > Magnitude,MagField(WMM) > Magnitude,MagField(WMM) > Magnitude,MagField(WMM) > Magnitude,MagField(WMM) > Magnitude
Sort By Target Name > Target Name,,,,,,,J2000 > YPR321 yaw,,ICRF > wz,ICRF > wz,ICRF > wz,ICRF > wz,ICRF > wz,ICRF > wz,ICRF > wz,,,,,,,,,,Start Time CBIVVLH Geometry > Horizontal Relative Velocity,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.231.C,Trajectory(Cartographic) > Detic.MSL.LLA.Altitude(AboveMSL),,,,,,,,,,GeoBeltWesternLimit > x/Magnitude,GeoBeltEasternLimit > UTM Easting,GeoBeltWesternLimit > x/Magnitude,GeoBeltWesternLimit > x/Magnitude,GeoBeltWesternLimit > x/Magnitude,,,,,,,,,MagField(WMM) > x/Magnitude,MySatellite > Direction Angle,MagField(WMM) > x/Magnitude,MagField(WMM) > x/Magnitude,MagField(WMM) > x/Magnitude,MagField(WMM) > x/Magnitude,MagField(WMM) > x/Magnitude
Sort By Target Name > Target ClassName,,,,,,,J2000 > YPR321 pitch,,ICRF > w mag,ICRF > w mag,ICRF > w mag,ICRF > w mag,ICRF > w mag,ICRF > w mag,ICRF > w mag,,,,,,,,,,Stop Time CBIVVLH Geometry > Time,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.231.C Rate,Trajectory(Cartographic) > Detic.MSL.LLA.Altitude(AboveMSL) Rate,,,,,,,,,,GeoBeltWesternLimit > y/Magnitude,GeoBeltEasternLimit > UTM Northing,GeoBeltWesternLimit > y/Magnitude,GeoBeltWesternLimit > y/Magnitude,GeoBeltWesternLimit > y/Magnitude,,,,,,,,,MagField(WMM) > y/Magnitude,MySatellite > Derivative 1-Axis Component,MagField(WMM) > y/Magnitude,MagField(WMM) > y/Magnitude,MagField(WMM) > y/Magnitude,MagField(WMM) > y/Magnitude,MagField(WMM) > y/Magnitude
Sort By Target Name > Target Path,,,,,,,J2000 > YPR321 roll,,ICRF > RightAscension of w,ICRF > RightAscension of w,ICRF > RightAscension of w,ICRF > RightAscension of w,ICRF > RightAscension of w,ICRF > RightAscension of w,ICRF > RightAscension of w,,,,,,,,,,Stop Time CBIVVLH Geometry > Azimuth,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.232.A,Trajectory(Cartographic) > Detic.MSL.LLA.MSLElevation,,,,,,,,,,GeoBeltWesternLimit > z/Magnitude,GeoBeltEasternLimit > MGRS Cell,GeoBeltWesternLimit > z/Magnitude,GeoBeltWesternLimit > z/Magnitude,GeoBeltWesternLimit > z/Magnitude,,,,,,,,,MagField(WMM) > z/Magnitude,MySatellite > Derivative 2-Axis Component,MagField(WMM) > z/Magnitude,MagField(WMM) > z/Magnitude,MagField(WMM) > z/Magnitude,MagField(WMM) > z/Magnitude,MagField(WMM) > z/Magnitude
Sort By Target Name > Light Time Delay,,,,,,,J2000 > Euler321 precession,,ICRF > Declination of w,ICRF > Declination of w,ICRF > Declination of w,ICRF > Declination of w,ICRF > Declination of w,ICRF > Declination of w,ICRF > Declination of w,,,,,,,,,,Stop Time CBIVVLH Geometry > Elevation,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.232.A Rate,Trajectory(Cartographic) > Detic.MSL.LLA.MSLElevation Rate,,,,,,,,,,GeoBeltWesternLimit > RightAscension,GeoBeltWesternLimit > Time,GeoBeltWesternLimit > RightAscension,GeoBeltWesternLimit > RightAscension,GeoBeltWesternLimit > RightAscension,,,,,,,,,MagField(WMM) > RightAscension,MySatellite > Derivative Magnitude,MagField(WMM) > RightAscension,MagField(WMM) > RightAscension,MagField(WMM) > RightAscension,MagField(WMM) > RightAscension,MagField(WMM) > RightAscension
Sort By Target Name > ClockHost,,,,,,,J2000 > Euler321 nutation,,ICRF > Eigen-Angle,ICRF > Eigen-Angle,ICRF > Eigen-Angle,ICRF > Eigen-Angle,ICRF > Eigen-Angle,ICRF > Eigen-Angle,ICRF > Eigen-Angle,,,,,,,,,,Stop Time CBIVVLH Geometry > Range,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.232.B,Trajectory(Cartographic) > Detic.MSL.SubPoint.X,,,,,,,,,,GeoBeltWesternLimit > Declination,GeoBeltWesternLimit > x,GeoBeltWesternLimit > Declination,GeoBeltWesternLimit > Declination,GeoBeltWesternLimit > Declination,,,,,,,,,MagField(WMM) > Declination,MySatellite > Derivative Direction Angle,MagField(WMM) > Declination,MagField(WMM) > Declination,MagField(WMM) > Declination,MagField(WMM) > Declination,MagField(WMM) > Declination
Sort By Target Name > Signal Sense,,,,,,,J2000 > Euler321 spin,,ICRF > Eigen-Axis x,ICRF > Eigen-Axis x,ICRF > Eigen-Axis x,ICRF > Eigen-Axis x,ICRF > Eigen-Axis x,ICRF > Eigen-Axis x,ICRF > Eigen-Axis x,,,,,,,,,,Stop Time CBIVVLH Geometry > Range Rate,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.232.B Rate,Trajectory(Cartographic) > Detic.MSL.SubPoint.X Rate,,,,,,,,,,GeoBeltWesternLimit > Co-Declination,GeoBeltWesternLimit > y,GeoBeltWesternLimit > Co-Declination,GeoBeltWesternLimit > Co-Declination,GeoBeltWesternLimit > Co-Declination,,,,,,,,,MagField(WMM) > Co-Declination,Nadir(Detic) > Time,MagField(WMM) > Co-Declination,MagField(WMM) > Co-Declination,MagField(WMM) > Co-Declination,MagField(WMM) > Co-Declination,MagField(WMM) > Co-Declination
Sort By Target Name > Aberration Type,,,,,,,J2000 > Euler323 precession,,ICRF > Eigen-Axis y,ICRF > Eigen-Axis y,ICRF > Eigen-Axis y,ICRF > Eigen-Axis y,ICRF > Eigen-Axis y,ICRF > Eigen-Axis y,ICRF > Eigen-Axis y,,,,,,,,,,Stop Time CBIVVLH Geometry > Azimuth Rate,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.232.C,Trajectory(Cartographic) > Detic.MSL.SubPoint.Y,,,,,,,,,,GeoBeltWesternLimit > NegativeDeclination,GeoBeltWesternLimit > z,GeoBeltWesternLimit > NegativeDeclination,GeoBeltWesternLimit > NegativeDeclination,GeoBeltWesternLimit > NegativeDeclination,,,,,,,,,MagField(WMM) > NegativeDeclination,Nadir(Detic) > 1-Axis Component,MagField(WMM) > NegativeDeclination,MagField(WMM) > NegativeDeclination,MagField(WMM) > NegativeDeclination,MagField(WMM) > NegativeDeclination,MagField(WMM) > NegativeDeclination
Sort By Target Name > Save Computed Data,,,,,,,J2000 > Euler323 nutation,,ICRF > Eigen-Axis z,ICRF > Eigen-Axis z,ICRF > Eigen-Axis z,ICRF > Eigen-Axis z,ICRF > Eigen-Axis z,ICRF > Eigen-Axis z,ICRF > Eigen-Axis z,,,,,,,,,,Stop Time CBIVVLH Geometry > Elevation Rate,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.232.C Rate,Trajectory(Cartographic) > Detic.MSL.SubPoint.Y Rate,,,,,,,,,,GeoBeltWesternLimit > Detic Latitude,GeoBeltWesternLimit > Magnitude,GeoBeltWesternLimit > Detic Latitude,GeoBeltWesternLimit > Detic Latitude,GeoBeltWesternLimit > Detic Latitude,,,,,,,,,MagField(WMM) > DirectionAngle x,Nadir(Detic) > 2-Axis Component,MagField(WMM) > DirectionAngle x,MagField(WMM) > DirectionAngle x,MagField(WMM) > DirectionAngle x,MagField(WMM) > DirectionAngle x,MagField(WMM) > DirectionAngle x
Sort By Target Name > Time Convergence,,,,,,,J2000 > Euler323 spin,,ICRF > YPR321 yaw rate,ICRF > Yaw Rate,ICRF > Yaw Rate,ICRF > Yaw Rate,ICRF > Yaw Rate,ICRF > Yaw Rate,ICRF > Yaw Rate,,,,,,,,,,Stop Time CBIVVLH Geometry > Relative Velocity,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.312.A,Trajectory(Cartographic) > Detic.MSL.SubPoint.Z,,,,,,,,,,GeoBeltWesternLimit > Detic Longitude,GeoBeltWesternLimit > x/Magnitude,GeoBeltWesternLimit > Detic Longitude,GeoBeltWesternLimit > Detic Longitude,GeoBeltWesternLimit > Detic Longitude,,,,,,,,,MagField(WMM) > DirectionAngle y,Nadir(Detic) > Magnitude,MagField(WMM) > DirectionAngle y,MagField(WMM) > DirectionAngle y,MagField(WMM) > DirectionAngle y,MagField(WMM) > DirectionAngle y,MagField(WMM) > DirectionAngle y
Sort By Target Name > Min Step,,,,,,,J2000 > q1,,ICRF > YPR321 pitch rate,ICRF > Pitch Rate,ICRF > Pitch Rate,ICRF > Pitch Rate,ICRF > Pitch Rate,ICRF > Pitch Rate,ICRF > Pitch Rate,,,,,,,,,,Stop Time CBIVVLH Geometry > Horizontal Relative Velocity,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.312.A Rate,Trajectory(Cartographic) > Detic.MSL.SubPoint.Z Rate,,,,,,,,,,GeoBeltWesternLimit > Detic Altitude,GeoBeltWesternLimit > y/Magnitude,GeoBeltWesternLimit > Detic Altitude,GeoBeltWesternLimit > Detic Altitude,GeoBeltWesternLimit > Detic Altitude,,,,,,,,,MagField(WMM) > DirectionAngle z,Nadir(Detic) > Direction Angle,MagField(WMM) > DirectionAngle z,MagField(WMM) > DirectionAngle z,MagField(WMM) > DirectionAngle z,MagField(WMM) > DirectionAngle z,MagField(WMM) > DirectionAngle z
