Sort By Base Name > Signal Sense,,,,,ICRF > Time,,Body > YPR321 yaw rate,Body > Yaw Rate,Body > Yaw Rate,Body > Yaw Rate,Body > Yaw Rate,Body > Yaw Rate,Body > Yaw Rate,,,,,Umbra > Stop Pass Number,,,,,HoursBeforeStop > Hour_3_to_Hour_2,,,,,,Start Time CBFVVLH Geometry > Azimuth,Total Obstruction Moon > Start Time,,,,,,,,,,,Attitude(Fixed) > Euler.131.B Rate,Trajectory(Cartographic) > Detic.SubPoint.Y Rate,,Trajectory(CBI) > Cartesian.X,,,,,,,,,,,,Center > Velocity 2-Axis Component,BoresightIntersection(Terrain) > y,BoresightIntersection > UTM Northing,BoresightIntersection(Terrain) > y,BoresightIntersection(Terrain) > y,BoresightIntersection(Terrain) > y,,,,,,,,,Moonlight > y,MySatellite > Derivative 2-Axis Component,Moonlight > y,Moonlight > y,Moonlight > y,Moonlight > y,Moonlight > y
Sort By Base Name > Aberration Type,,,,,ICRF > YPR321 yaw,,Body > YPR321 pitch rate,Body > Pitch Rate,Body > Pitch Rate,Body > Pitch Rate,Body > Pitch Rate,Body > Pitch Rate,Body > Pitch Rate,,,,,Umbra > Start Path Number,,,,,HoursBeforeStop > Hour_2_to_Hour_1,,,,,,Start Time CBFVVLH Geometry > Elevation,Total Obstruction Moon > Stop Time,,,,,,,,,,,Attitude(Fixed) > Euler.131.C,Trajectory(Cartographic) > Detic.SubPoint.Z,,Trajectory(CBI) > Cartesian.X Rate,,,,,,,,,,,,Center > Speed,BoresightIntersection(Terrain) > z,BoresightIntersection > MGRS Cell,BoresightIntersection(Terrain) > z,BoresightIntersection(Terrain) > z,BoresightIntersection(Terrain) > z,,,,,,,,,Moonlight > z,MySatellite > Derivative Magnitude,Moonlight > z,Moonlight > z,Moonlight > z,Moonlight > z,Moonlight > z
Sort By Base Name > Save Computed Data,,,,,ICRF > YPR321 pitch,,Body > YPR321 roll rate,Body > Roll Rate,Body > Roll Rate,Body > Roll Rate,Body > Roll Rate,Body > Roll Rate,Body > Roll Rate,,,,,Umbra > Stop Path Number,,,,,HoursBeforeStop > Hour_1_to_Hour_0,,,,,,Start Time CBFVVLH Geometry > Range,Total Obstruction Moon > Middle Time,,,,,,,,,,,Attitude(Fixed) > Euler.131.C Rate,Trajectory(Cartographic) > Detic.SubPoint.Z Rate,,Trajectory(CBI) > Cartesian.Y,,,,,,,,,,,,Center > Heading Angle,BoresightIntersection(Terrain) > Magnitude,BoresightIntersection(Terrain) > Time,BoresightIntersection(Terrain) > Magnitude,BoresightIntersection(Terrain) > Magnitude,BoresightIntersection(Terrain) > Magnitude,,,,,,,,,Moonlight > Magnitude,MySatellite > Derivative Direction Angle,Moonlight > Magnitude,Moonlight > Magnitude,Moonlight > Magnitude,Moonlight > Magnitude,Moonlight > Magnitude
Sort By Base Name > Time Convergence,,,,,ICRF > YPR321 roll,,Body > Euler321 precession rate,Body > Euler321 precession rate,Body > Euler321 precession rate,Body > Euler321 precession rate,Body > Euler321 precession rate,Body > Euler321 precession rate,Body > Euler321 precession rate,,,,,All Conditions > Start Time,,,,,HoursBeforeStop > Hour_0_above,,,,,,Start Time CBFVVLH Geometry > Range Rate,Total Obstruction Moon > Duration,,,,,,,,,,,Attitude(Fixed) > Euler.132.A,Trajectory(Cartographic) > Detic.SubPoint.Radius,,Trajectory(CBI) > Cartesian.Y Rate,,,,,,,,,,,,,BoresightIntersection(Terrain) > x/Magnitude,BoresightIntersection(Terrain) > x,BoresightIntersection(Terrain) > x/Magnitude,BoresightIntersection(Terrain) > x/Magnitude,BoresightIntersection(Terrain) > x/Magnitude,,,,,,,,,Moonlight > x/Magnitude,Spin > Time,Moonlight > x/Magnitude,Moonlight > x/Magnitude,Moonlight > x/Magnitude,Moonlight > x/Magnitude,Moonlight > x/Magnitude
Sort By Base Name > Min Step,,,,,ICRF > Euler321 precession,,Body > Euler321 nutation rate,Body > Euler321 nutation rate,Body > Euler321 nutation rate,Body > Euler321 nutation rate,Body > Euler321 nutation rate,Body > Euler321 nutation rate,Body > Euler321 nutation rate,,,,,All Conditions > Stop Time,,,,,,,,,,,Start Time CBFVVLH Geometry > Azimuth Rate,Full Disk Moon > Start Time,,,,,,,,,,,Attitude(Fixed) > Euler.132.A Rate,Trajectory(Cartographic) > Detic.SubPoint.Radius Rate,,Trajectory(CBI) > Cartesian.Z,,,,,,,,,,,,,BoresightIntersection(Terrain) > y/Magnitude,BoresightIntersection(Terrain) > y,BoresightIntersection(Terrain) > y/Magnitude,BoresightIntersection(Terrain) > y/Magnitude,BoresightIntersection(Terrain) > y/Magnitude,,,,,,,,,Moonlight > y/Magnitude,Spin > 1-Axis Component,Moonlight > y/Magnitude,Moonlight > y/Magnitude,Moonlight > y/Magnitude,Moonlight > y/Magnitude,Moonlight > y/Magnitude
Sort By Base Name > Max Step,,,,,ICRF > Euler321 nutation,,Body > Euler321 spin rate,Body > Euler321 spin rate,Body > Euler321 spin rate,Body > Euler321 spin rate,Body > Euler321 spin rate,Body > Euler321 spin rate,Body > Euler321 spin rate,,,,,All Conditions > Duration,,,,,,,,,,,Start Time CBFVVLH Geometry > Elevation Rate,Full Disk Moon > Stop Time,,,,,,,,,,,Attitude(Fixed) > Euler.132.B,Trajectory(Cartographic) > Detic.Terrain.LLA.Latitude,,Trajectory(CBI) > Cartesian.Z Rate,,,,,,,,,,,,,BoresightIntersection(Terrain) > z/Magnitude,BoresightIntersection(Terrain) > z,BoresightIntersection(Terrain) > z/Magnitude,BoresightIntersection(Terrain) > z/Magnitude,BoresightIntersection(Terrain) > z/Magnitude,,,,,,,,,Moonlight > z/Magnitude,Spin > 2-Axis Component,Moonlight > z/Magnitude,Moonlight > z/Magnitude,Moonlight > z/Magnitude,Moonlight > z/Magnitude,Moonlight > z/Magnitude
Sort By Base ClassName > Access Name,,,,,ICRF > Euler321 spin,,Body > Euler323 precession rate,Body > Euler323 precession rate,Body > Euler323 precession rate,Body > Euler323 precession rate,Body > Euler323 precession rate,Body > Euler323 precession rate,Body > Euler323 precession rate,,,,,All Conditions > Obstruction,,,,,,,,,,,Start Time CBFVVLH Geometry > Relative Velocity,Full Disk Moon > Middle Time,,,,,,,,,,,Attitude(Fixed) > Euler.132.B Rate,Trajectory(Cartographic) > Detic.Terrain.LLA.Latitude Rate,,Trajectory(CBI) > Cartesian.Radius,,,,,,,,,,,,,BoresightIntersection(Terrain) > RightAscension,BoresightIntersection(Terrain) > Magnitude,BoresightIntersection(Terrain) > RightAscension,BoresightIntersection(Terrain) > RightAscension,BoresightIntersection(Terrain) > RightAscension,,,,,,,,,Moonlight > RightAscension,Spin > Magnitude,Moonlight > RightAscension,Moonlight > RightAscension,Moonlight > RightAscension,Moonlight > RightAscension,Moonlight > RightAscension
Sort By Base ClassName > Base Name,,,,,ICRF > Euler323 precession,,Body > Euler323 nutation rate,Body > Euler323 nutation rate,Body > Euler323 nutation rate,Body > Euler323 nutation rate,Body > Euler323 nutation rate,Body > Euler323 nutation rate,Body > Euler323 nutation rate,,,,,All Conditions > Condition,,,,,,,,,,,Start Time CBFVVLH Geometry > Horizontal Relative Velocity,Full Disk Moon > Duration,,,,,,,,,,,Attitude(Fixed) > Euler.132.C,Trajectory(Cartographic) > Detic.Terrain.LLA.Longitude,,Trajectory(CBI) > Cartesian.Radius Rate,,,,,,,,,,,,,BoresightIntersection(Terrain) > Declination,BoresightIntersection(Terrain) > x/Magnitude,BoresightIntersection(Terrain) > Declination,BoresightIntersection(Terrain) > Declination,BoresightIntersection(Terrain) > Declination,,,,,,,,,Moonlight > Declination,Spin > Direction Angle,Moonlight > Declination,Moonlight > Declination,Moonlight > Declination,Moonlight > Declination,Moonlight > Declination
Sort By Base ClassName > Base ClassName,,,,,ICRF > Euler323 nutation,,Body > Euler323 spin rate,Body > Euler323 spin rate,Body > Euler323 spin rate,Body > Euler323 spin rate,Body > Euler323 spin rate,Body > Euler323 spin rate,Body > Euler323 spin rate,,,,,All Conditions > Start Pass Number,,,,,,,,,,,Stop Time CBFVVLH Geometry > Time,Horizon Sun > Start Time,,,,,,,,,,,Attitude(Fixed) > Euler.132.C Rate,Trajectory(Cartographic) > Detic.Terrain.LLA.Longitude Rate,,Trajectory(CBI) > Spherical.Azimuth,,,,,,,,,,,,,BoresightIntersection(Terrain) > Co-Declination,BoresightIntersection(Terrain) > y/Magnitude,BoresightIntersection(Terrain) > Co-Declination,BoresightIntersection(Terrain) > Co-Declination,BoresightIntersection(Terrain) > Co-Declination,,,,,,,,,Moonlight > Co-Declination,Spin > Derivative 1-Axis Component,Moonlight > Co-Declination,Moonlight > Co-Declination,Moonlight > Co-Declination,Moonlight > Co-Declination,Moonlight > Co-Declination
Sort By Base ClassName > Base Path,,,,,ICRF > Euler323 spin,,ICRF > Time,ICRF > Time,ICRF > Time,ICRF > Time,ICRF > Time,ICRF > Time,ICRF > Time,,,,,All Conditions > Stop Pass Number,,,,,,,,,,,Stop Time CBFVVLH Geometry > Azimuth,Horizon Sun > Stop Time,,,,,,,,,,,Attitude(Fixed) > Euler.212.A,Trajectory(Cartographic) > Detic.Terrain.LLA.Altitude(AboveTerrain),,Trajectory(CBI) > Spherical.Azimuth Rate,,,,,,,,,,,,,BoresightIntersection(Terrain) > NegativeDeclination,BoresightIntersection(Terrain) > z/Magnitude,BoresightIntersection(Terrain) > NegativeDeclination,BoresightIntersection(Terrain) > NegativeDeclination,BoresightIntersection(Terrain) > NegativeDeclination,,,,,,,,,Moonlight > NegativeDeclination,Spin > Derivative 2-Axis Component,Moonlight > NegativeDeclination,Moonlight > NegativeDeclination,Moonlight > NegativeDeclination,Moonlight > NegativeDeclination,Moonlight > NegativeDeclination
Sort By Base ClassName > Target Name,,,,,ICRF > q1,,ICRF > YPR321 yaw,ICRF > Yaw,ICRF > Yaw,ICRF > Yaw,ICRF > Yaw,ICRF > Yaw,ICRF > Yaw,,,,,All Conditions > Start Path Number,,,,,,,,,,,Stop Time CBFVVLH Geometry > Elevation,Horizon Sun > Middle Time,,,,,,,,,,,Attitude(Fixed) > Euler.212.A Rate,Trajectory(Cartographic) > Detic.Terrain.LLA.Altitude(AboveTerrain) Rate,,Trajectory(CBI) > Spherical.Elevation,,,,,,,,,,,,,BoresightIntersection(Terrain) > Detic Latitude,BoresightIntersection(Terrain) > RightAscension,BoresightIntersection(Terrain) > Detic Latitude,BoresightIntersection(Terrain) > Detic Latitude,BoresightIntersection(Terrain) > Detic Latitude,,,,,,,,,Moonlight > DirectionAngle x,Spin > Derivative Magnitude,Moonlight > DirectionAngle x,Moonlight > DirectionAngle x,Moonlight > DirectionAngle x,Moonlight > DirectionAngle x,Moonlight > DirectionAngle x
Sort By Base ClassName > Target ClassName,,,,,ICRF > q2,,ICRF > YPR321 pitch,ICRF > Pitch,ICRF > Pitch,ICRF > Pitch,ICRF > Pitch,ICRF > Pitch,ICRF > Pitch,,,,,All Conditions > Stop Path Number,,,,,,,,,,,Stop Time CBFVVLH Geometry > Range,Horizon Sun > Duration,,,,,,,,,,,Attitude(Fixed) > Euler.212.B,Trajectory(Cartographic) > Detic.Terrain.LLA.TerrainElevation,,Trajectory(CBI) > Spherical.Elevation Rate,,,,,,,,,,,,,BoresightIntersection(Terrain) > Detic Longitude,BoresightIntersection(Terrain) > Declination,BoresightIntersection(Terrain) > Detic Longitude,BoresightIntersection(Terrain) > Detic Longitude,BoresightIntersection(Terrain) > Detic Longitude,,,,,,,,,Moonlight > DirectionAngle y,Spin > Derivative Direction Angle,Moonlight > DirectionAngle y,Moonlight > DirectionAngle y,Moonlight > DirectionAngle y,Moonlight > DirectionAngle y,Moonlight > DirectionAngle y
Sort By Base ClassName > Target Path,,,,,ICRF > q3,,ICRF > YPR321 roll,ICRF > Roll,ICRF > Roll,ICRF > Roll,ICRF > Roll,ICRF > Roll,ICRF > Roll,,,,,,,,,,,,,,,,Stop Time CBFVVLH Geometry > Range Rate,Obstruction Sun > Start Time,,,,,,,,,,,Attitude(Fixed) > Euler.212.B Rate,Trajectory(Cartographic) > Detic.Terrain.LLA.TerrainElevation Rate,,Trajectory(CBI) > Spherical.CoElevation,,,,,,,,,,,,,BoresightIntersection(Terrain) > Detic Altitude,BoresightIntersection(Terrain) > Co-Declination,BoresightIntersection(Terrain) > Detic Altitude,BoresightIntersection(Terrain) > Detic Altitude,BoresightIntersection(Terrain) > Detic Altitude,,,,,,,,,Moonlight > DirectionAngle z,Sun > Time,Moonlight > DirectionAngle z,Moonlight > DirectionAngle z,Moonlight > DirectionAngle z,Moonlight > DirectionAngle z,Moonlight > DirectionAngle z
Sort By Base ClassName > Light Time Delay,,,,,ICRF > q4,,ICRF > Euler321 precession,ICRF > Euler321 precession,ICRF > Euler321 precession,ICRF > Euler321 precession,ICRF > Euler321 precession,ICRF > Euler321 precession,ICRF > Euler321 precession,,,,,,,,,,,,,,,,Stop Time CBFVVLH Geometry > Azimuth Rate,Obstruction Sun > Stop Time,,,,,,,,,,,Attitude(Fixed) > Euler.212.C,Trajectory(Cartographic) > Detic.Terrain.SubPoint.X,,Trajectory(CBI) > Spherical.CoElevation Rate,,,,,,,,,,,,,BoresightIntersection(Terrain) > DirectionAngle x,BoresightIntersection(Terrain) > NegativeDeclination,BoresightIntersection(Terrain) > DirectionAngle x,BoresightIntersection(Terrain) > DirectionAngle x,BoresightIntersection(Terrain) > DirectionAngle x,,,,,,,,,Moonlight > Derivative x,Sun > 1-Axis Component,Moonlight > Derivative x,Moonlight > Derivative x,Moonlight > Derivative x,Moonlight > Derivative x,Moonlight > Derivative x
Sort By Base ClassName > ClockHost,,,,,ICRF > wx,,ICRF > Euler321 nutation,ICRF > Euler321 nutation,ICRF > Euler321 nutation,ICRF > Euler321 nutation,ICRF > Euler321 nutation,ICRF > Euler321 nutation,ICRF > Euler321 nutation,,,,,,,,,,,,,,,,Stop Time CBFVVLH Geometry > Elevation Rate,Obstruction Sun > Middle Time,,,,,,,,,,,Attitude(Fixed) > Euler.212.C Rate,Trajectory(Cartographic) > Detic.Terrain.SubPoint.X Rate,,Trajectory(CBI) > Spherical.Radius,,,,,,,,,,,,,BoresightIntersection(Terrain) > DirectionAngle y,BoresightIntersection(Terrain) > Detic Latitude,BoresightIntersection(Terrain) > DirectionAngle y,BoresightIntersection(Terrain) > DirectionAngle y,BoresightIntersection(Terrain) > DirectionAngle y,,,,,,,,,Moonlight > Derivative y,Sun > 2-Axis Component,Moonlight > Derivative y,Moonlight > Derivative y,Moonlight > Derivative y,Moonlight > Derivative y,Moonlight > Derivative y
Sort By Base ClassName > Signal Sense,,,,,ICRF > wy,,ICRF > Euler321 spin,ICRF > Euler321 spin,ICRF > Euler321 spin,ICRF > Euler321 spin,ICRF > Euler321 spin,ICRF > Euler321 spin,ICRF > Euler321 spin,,,,,,,,,,,,,,,,Stop Time CBFVVLH Geometry > Relative Velocity,Obstruction Sun > Duration,,,,,,,,,,,Attitude(Fixed) > Euler.213.A,Trajectory(Cartographic) > Detic.Terrain.SubPoint.Y,,Trajectory(CBI) > Spherical.Radius Rate,,,,,,,,,,,,,BoresightIntersection(Terrain) > DirectionAngle z,BoresightIntersection(Terrain) > Detic Longitude,BoresightIntersection(Terrain) > DirectionAngle z,BoresightIntersection(Terrain) > DirectionAngle z,BoresightIntersection(Terrain) > DirectionAngle z,,,,,,,,,Moonlight > Derivative z,Sun > Magnitude,Moonlight > Derivative z,Moonlight > Derivative z,Moonlight > Derivative z,Moonlight > Derivative z,Moonlight > Derivative z
Sort By Base ClassName > Aberration Type,,,,,ICRF > wz,,ICRF > Euler323 precession,ICRF > Euler323 precession,ICRF > Euler323 precession,ICRF > Euler323 precession,ICRF > Euler323 precession,ICRF > Euler323 precession,ICRF > Euler323 precession,,,,,,,,,,,,,,,,Stop Time CBFVVLH Geometry > Horizontal Relative Velocity,Total Obstruction Sun > Start Time,,,,,,,,,,,Attitude(Fixed) > Euler.213.A Rate,Trajectory(Cartographic) > Detic.Terrain.SubPoint.Y Rate,,Trajectory(CBI) > Cylindrical.Azimuth,,,,,,,,,,,,,BoresightIntersection(Terrain) > Velocity x,BoresightIntersection(Terrain) > Detic Altitude,BoresightIntersection(Terrain) > Velocity x,BoresightIntersection(Terrain) > Velocity x,BoresightIntersection(Terrain) > Velocity x,,,,,,,,,Moonlight > Derivative Magnitude,Sun > Direction Angle,Moonlight > Derivative Magnitude,Moonlight > Derivative Magnitude,Moonlight > Derivative Magnitude,Moonlight > Derivative Magnitude,Moonlight > Derivative Magnitude
Sort By Base ClassName > Save Computed Data,,,,,ICRF > w mag,,ICRF > Euler323 nutation,ICRF > Euler323 nutation,ICRF > Euler323 nutation,ICRF > Euler323 nutation,ICRF > Euler323 nutation,ICRF > Euler323 nutation,ICRF > Euler323 nutation,,,,,,,,,,,,,,,,Start Time CBIVVLH Geometry > Time,Total Obstruction Sun > Stop Time,,,,,,,,,,,Attitude(Fixed) > Euler.213.B,Trajectory(Cartographic) > Detic.Terrain.SubPoint.Z,,Trajectory(CBI) > Cylindrical.Azimuth Rate,,,,,,,,,,,,,BoresightIntersection(Terrain) > Velocity y,BoresightIntersection(Terrain) > DirectionAngle x,BoresightIntersection(Terrain) > Velocity y,BoresightIntersection(Terrain) > Velocity y,BoresightIntersection(Terrain) > Velocity y,,,,,,,,,Moonlight > MagnitudeRate,Sun > Derivative 1-Axis Component,Moonlight > MagnitudeRate,Moonlight > MagnitudeRate,Moonlight > MagnitudeRate,Moonlight > MagnitudeRate,Moonlight > MagnitudeRate
Sort By Base ClassName > Time Convergence,,,,,ICRF > RightAscension of w,,ICRF > Euler323 spin,ICRF > Euler323 spin,ICRF > Euler323 spin,ICRF > Euler323 spin,ICRF > Euler323 spin,ICRF > Euler323 spin,ICRF > Euler323 spin,,,,,,,,,,,,,,,,Start Time CBIVVLH Geometry > Azimuth,Total Obstruction Sun > Middle Time,,,,,,,,,,,Attitude(Fixed) > Euler.213.B Rate,Trajectory(Cartographic) > Detic.Terrain.SubPoint.Z Rate,,Trajectory(CBI) > Cylindrical.Height,,,,,,,,,,,,,BoresightIntersection(Terrain) > Velocity z,BoresightIntersection(Terrain) > DirectionAngle y,BoresightIntersection(Terrain) > Velocity z,BoresightIntersection(Terrain) > Velocity z,BoresightIntersection(Terrain) > Velocity z,,,,,,,,,Moonlight > TransverseRate,Sun > Derivative 2-Axis Component,Moonlight > TransverseRate,Moonlight > TransverseRate,Moonlight > TransverseRate,Moonlight > TransverseRate,Moonlight > TransverseRate
Sort By Base ClassName > Min Step,,,,,ICRF > Declination of w,,ICRF > q1,ICRF > q1,ICRF > q1,ICRF > q1,ICRF > q1,ICRF > q1,ICRF > q1,,,,,,,,,,,,,,,,Start Time CBIVVLH Geometry > Elevation,Total Obstruction Sun > Duration,,,,,,,,,,,Attitude(Fixed) > Euler.213.C,Trajectory(Cartographic) > Detic.Terrain.SubPoint.Radius,,Trajectory(CBI) > Cylindrical.Height Rate,,,,,,,,,,,,,BoresightIntersection(Terrain) > Velocity Magnitude,BoresightIntersection(Terrain) > DirectionAngle z,BoresightIntersection(Terrain) > Velocity Magnitude,BoresightIntersection(Terrain) > Velocity Magnitude,BoresightIntersection(Terrain) > Velocity Magnitude,,,,,,,,,Moonlight > AngularRate,Sun > Derivative Magnitude,Moonlight > AngularRate,Moonlight > AngularRate,Moonlight > AngularRate,Moonlight > AngularRate,Moonlight > AngularRate
Sort By Base ClassName > Max Step,,,,,ICRF > Eigen-Angle,,ICRF > q2,ICRF > q2,ICRF > q2,ICRF > q2,ICRF > q2,ICRF > q2,ICRF > q2,,,,,,,,,,,,,,,,Start Time CBIVVLH Geometry > Range,Full Disk Sun > Start Time,,,,,,,,,,,Attitude(Fixed) > Euler.213.C Rate,Trajectory(Cartographic) > Detic.Terrain.SubPoint.Radius Rate,,Trajectory(CBI) > Cylindrical.Radius,,,,,,,,,,,,,Center > Time,BoresightIntersection(Terrain) > Velocity x,Center > Time,Center > Time,Center > Time,,,,,,,,,MySatellite > Time,Sun > Derivative Direction Angle,MySatellite > Time,MySatellite > Time,MySatellite > Time,MySatellite > Time,MySatellite > Time
Sort By Target Name > Access Name,,,,,ICRF > Eigen-Axis x,,ICRF > q3,ICRF > q3,ICRF > q3,ICRF > q3,ICRF > q3,ICRF > q3,ICRF > q3,,,,,,,,,,,,,,,,Start Time CBIVVLH Geometry > Range Rate,Full Disk Sun > Stop Time,,,,,,,,,,,Attitude(Fixed) > Euler.231.A,Trajectory(Cartographic) > Detic.MSL.LLA.Latitude,,Trajectory(CBI) > Cylindrical.Radius Rate,,,,,,,,,,,,,Center > x,BoresightIntersection(Terrain) > Velocity y,Center > x,Center > x,Center > x,,,,,,,,,MySatellite > x,Sunlight > Time,MySatellite > x,MySatellite > x,MySatellite > x,MySatellite > x,MySatellite > x
Sort By Target Name > Base Name,,,,,ICRF > Eigen-Axis y,,ICRF > q4,ICRF > q4,ICRF > q4,ICRF > q4,ICRF > q4,ICRF > q4,ICRF > q4,,,,,,,,,,,,,,,,Start Time CBIVVLH Geometry > Azimuth Rate,Full Disk Sun > Middle Time,,,,,,,,,,,Attitude(Fixed) > Euler.231.A Rate,Trajectory(Cartographic) > Detic.MSL.LLA.Latitude Rate,,,,,,,,,,,,,,,Center > y,BoresightIntersection(Terrain) > Velocity z,Center > y,Center > y,Center > y,,,,,,,,,MySatellite > y,Sunlight > 1-Axis Component,MySatellite > y,MySatellite > y,MySatellite > y,MySatellite > y,MySatellite > y
Sort By Target Name > Base ClassName,,,,,ICRF > Eigen-Axis z,,ICRF > wx,ICRF > wx,ICRF > wx,ICRF > wx,ICRF > wx,ICRF > wx,ICRF > wx,,,,,,,,,,,,,,,,Start Time CBIVVLH Geometry > Elevation Rate,Full Disk Sun > Duration,,,,,,,,,,,Attitude(Fixed) > Euler.231.B,Trajectory(Cartographic) > Detic.MSL.LLA.Longitude,,,,,,,,,,,,,,,Center > z,BoresightIntersection(Terrain) > Velocity Magnitude,Center > z,Center > z,Center > z,,,,,,,,,MySatellite > z,Sunlight > 2-Axis Component,MySatellite > z,MySatellite > z,MySatellite > z,MySatellite > z,MySatellite > z
Sort By Target Name > Base Path,,,,,J2000 > Time,,ICRF > wy,ICRF > wy,ICRF > wy,ICRF > wy,ICRF > wy,ICRF > wy,ICRF > wy,,,,,,,,,,,,,,,,Start Time CBIVVLH Geometry > Relative Velocity,,,,,,,,,,,,Attitude(Fixed) > Euler.231.B Rate,Trajectory(Cartographic) > Detic.MSL.LLA.Longitude Rate,,,,,,,,,,,,,,,Center > Magnitude,BoresightIntersection(Terrain) > UTM Zone,Center > Magnitude,Center > Magnitude,Center > Magnitude,,,,,,,,,MySatellite > Magnitude,Sunlight > Magnitude,MySatellite > Magnitude,MySatellite > Magnitude,MySatellite > Magnitude,MySatellite > Magnitude,MySatellite > Magnitude
Sort By Target Name > Target Name,,,,,J2000 > YPR321 yaw,,ICRF > wz,ICRF > wz,ICRF > wz,ICRF > wz,ICRF > wz,ICRF > wz,ICRF > wz,,,,,,,,,,,,,,,,Start Time CBIVVLH Geometry > Horizontal Relative Velocity,,,,,,,,,,,,Attitude(Fixed) > Euler.231.C,Trajectory(Cartographic) > Detic.MSL.LLA.Altitude(AboveMSL),,,,,,,,,,,,,,,Center > x/Magnitude,BoresightIntersection(Terrain) > UTM Easting,Center > x/Magnitude,Center > x/Magnitude,Center > x/Magnitude,,,,,,,,,MySatellite > x/Magnitude,Sunlight > Direction Angle,MySatellite > x/Magnitude,MySatellite > x/Magnitude,MySatellite > x/Magnitude,MySatellite > x/Magnitude,MySatellite > x/Magnitude
Sort By Target Name > Target ClassName,,,,,J2000 > YPR321 pitch,,ICRF > w mag,ICRF > w mag,ICRF > w mag,ICRF > w mag,ICRF > w mag,ICRF > w mag,ICRF > w mag,,,,,,,,,,,,,,,,Stop Time CBIVVLH Geometry > Time,,,,,,,,,,,,Attitude(Fixed) > Euler.231.C Rate,Trajectory(Cartographic) > Detic.MSL.LLA.Altitude(AboveMSL) Rate,,,,,,,,,,,,,,,Center > y/Magnitude,BoresightIntersection(Terrain) > UTM Northing,Center > y/Magnitude,Center > y/Magnitude,Center > y/Magnitude,,,,,,,,,MySatellite > y/Magnitude,Sunlight > Derivative 1-Axis Component,MySatellite > y/Magnitude,MySatellite > y/Magnitude,MySatellite > y/Magnitude,MySatellite > y/Magnitude,MySatellite > y/Magnitude
Sort By Target Name > Target Path,,,,,J2000 > YPR321 roll,,ICRF > RightAscension of w,ICRF > RightAscension of w,ICRF > RightAscension of w,ICRF > RightAscension of w,ICRF > RightAscension of w,ICRF > RightAscension of w,ICRF > RightAscension of w,,,,,,,,,,,,,,,,Stop Time CBIVVLH Geometry > Azimuth,,,,,,,,,,,,Attitude(Fixed) > Euler.232.A,Trajectory(Cartographic) > Detic.MSL.LLA.MSLElevation,,,,,,,,,,,,,,,Center > z/Magnitude,BoresightIntersection(Terrain) > MGRS Cell,Center > z/Magnitude,Center > z/Magnitude,Center > z/Magnitude,,,,,,,,,MySatellite > z/Magnitude,Sunlight > Derivative 2-Axis Component,MySatellite > z/Magnitude,MySatellite > z/Magnitude,MySatellite > z/Magnitude,MySatellite > z/Magnitude,MySatellite > z/Magnitude
Sort By Target Name > Light Time Delay,,,,,J2000 > Euler321 precession,,ICRF > Declination of w,ICRF > Declination of w,ICRF > Declination of w,ICRF > Declination of w,ICRF > Declination of w,ICRF > Declination of w,ICRF > Declination of w,,,,,,,,,,,,,,,,Stop Time CBIVVLH Geometry > Elevation,,,,,,,,,,,,Attitude(Fixed) > Euler.232.A Rate,Trajectory(Cartographic) > Detic.MSL.LLA.MSLElevation Rate,,,,,,,,,,,,,,,Center > RightAscension,Center > Time,Center > RightAscension,Center > RightAscension,Center > RightAscension,,,,,,,,,MySatellite > RightAscension,Sunlight > Derivative Magnitude,MySatellite > RightAscension,MySatellite > RightAscension,MySatellite > RightAscension,MySatellite > RightAscension,MySatellite > RightAscension
Sort By Target Name > ClockHost,,,,,J2000 > Euler321 nutation,,ICRF > Eigen-Angle,ICRF > Eigen-Angle,ICRF > Eigen-Angle,ICRF > Eigen-Angle,ICRF > Eigen-Angle,ICRF > Eigen-Angle,ICRF > Eigen-Angle,,,,,,,,,,,,,,,,Stop Time CBIVVLH Geometry > Range,,,,,,,,,,,,Attitude(Fixed) > Euler.232.B,Trajectory(Cartographic) > Detic.MSL.SubPoint.X,,,,,,,,,,,,,,,Center > Declination,Center > x,Center > Declination,Center > Declination,Center > Declination,,,,,,,,,MySatellite > Declination,Sunlight > Derivative Direction Angle,MySatellite > Declination,MySatellite > Declination,MySatellite > Declination,MySatellite > Declination,MySatellite > Declination
Sort By Target Name > Signal Sense,,,,,J2000 > Euler321 spin,,ICRF > Eigen-Axis x,ICRF > Eigen-Axis x,ICRF > Eigen-Axis x,ICRF > Eigen-Axis x,ICRF > Eigen-Axis x,ICRF > Eigen-Axis x,ICRF > Eigen-Axis x,,,,,,,,,,,,,,,,Stop Time CBIVVLH Geometry > Range Rate,,,,,,,,,,,,Attitude(Fixed) > Euler.232.B Rate,Trajectory(Cartographic) > Detic.MSL.SubPoint.X Rate,,,,,,,,,,,,,,,Center > Co-Declination,Center > y,Center > Co-Declination,Center > Co-Declination,Center > Co-Declination,,,,,,,,,MySatellite > Co-Declination,Up > Time,MySatellite > Co-Declination,MySatellite > Co-Declination,MySatellite > Co-Declination,MySatellite > Co-Declination,MySatellite > Co-Declination
